timestamp,actual_power,temperature,humidity,pressure,ws_10,ws_30,ws_50,ws_70,ws_hub
2024-12-04 17:45:00,92.801,7.2299999999999995,92.47333333333334,1036.82,9.773333333333333,9.9,10.133333333333333,10.14,10.14
2024-12-04 18:00:00,91.571,7.203333333333333,91.8,1046.6833333333334,9.840000000000002,9.866666666666667,9.786666666666667,10.216666666666667,10.216666666666667
2024-12-04 18:15:00,91.055,7.113333333333333,92.34666666666665,1020.6733333333333,9.506666666666668,9.743333333333334,9.836666666666666,10.020000000000001,10.020000000000001
2024-12-04 18:30:00,88.075,7.003333333333333,91.07333333333334,1029.8266666666666,9.51,9.700000000000001,9.646666666666667,9.973333333333333,9.973333333333333
2024-12-04 18:45:00,85.406,7.023333333333333,93.12666666666667,1040.2933333333333,9.08,9.106666666666667,9.376666666666667,9.51,9.51
2024-12-04 19:00:00,82.427,6.9799999999999995,92.43,1039.0366666666666,8.85,8.906666666666666,9.056666666666667,9.153333333333334,9.153333333333334
2024-12-04 19:15:00,82.566,7.1066666666666665,92.73333333333333,1037.1966666666667,8.86,8.956666666666667,9.026666666666666,9.106666666666667,9.106666666666667
2024-12-04 19:30:00,83.667,6.989999999999999,92.62666666666667,1042.3500000000001,8.72,8.826666666666666,8.853333333333333,9.036666666666667,9.036666666666667
2024-12-04 19:45:00,69.218,6.923333333333333,91.42333333333333,1033.99,8.536666666666667,8.64,8.633333333333333,9.046666666666667,9.046666666666667
2024-12-04 20:00:00,65.399,6.743333333333333,91.87333333333333,1037.8500000000001,7.796666666666667,7.97,7.906666666666666,8.203333333333333,8.203333333333333
2024-12-04 20:15:00,65.609,6.8500000000000005,92.04666666666667,1041.72,7.603333333333333,7.739999999999999,7.756666666666667,8.08,8.08
2024-12-04 20:30:00,62.754,6.846666666666667,92.23333333333333,1033.8333333333333,7.6499999999999995,7.6066666666666665,7.646666666666667,7.91,7.91
2024-12-04 20:45:00,54.109,6.793333333333333,93.28666666666668,1034.29,7.38,7.296666666666667,7.466666666666666,7.593333333333334,7.593333333333334
2024-12-04 21:00:00,50.781,6.87,92.70666666666666,1034.2,7.076666666666667,7.116666666666667,7.239999999999999,7.3500000000000005,7.3500000000000005
2024-12-04 21:15:00,38.33,6.760000000000001,91.46,1031.2566666666667,6.623333333333332,6.673333333333333,6.843333333333334,6.9433333333333325,6.9433333333333325
2024-12-04 21:30:00,27.402,6.72,93.35666666666667,1040.2633333333333,5.873333333333334,5.96,5.953333333333333,6.146666666666667,6.146666666666667
2024-12-04 21:45:00,19.537,6.739999999999999,94.37333333333333,1044.1000000000001,5.273333333333333,5.246666666666667,5.323333333333333,5.5200000000000005,5.5200000000000005
2024-12-04 22:00:00,19.868,6.733333333333333,94.71,1035.47,4.82,4.83,4.8966666666666665,4.903333333333333,4.903333333333333
2024-12-04 22:15:00,27.021,6.66,94.37666666666667,1036.6566666666668,5.016666666666667,5.1066666666666665,5.033333333333334,5.166666666666667,5.166666666666667
2024-12-04 22:30:00,21.969,6.6066666666666665,93.22666666666667,1039.7966666666669,5.396666666666666,5.406666666666666,5.3999999999999995,5.673333333333333,5.673333333333333
2024-12-04 22:45:00,20.821,6.6499999999999995,93.99666666666667,1034.9633333333334,5.053333333333334,5.036666666666666,5.113333333333333,5.236666666666666,5.236666666666666
2024-12-04 23:00:00,31.908,6.5,94.13,1029.8100000000002,5.09,5.166666666666667,5.2,5.306666666666667,5.306666666666667
2024-12-04 23:15:00,29.794,6.44,94.99000000000001,1035.23,5.640000000000001,5.636666666666667,5.683333333333334,5.9433333333333325,5.9433333333333325
2024-12-04 23:30:00,29.76,6.43,96.55666666666667,1022.4566666666666,5.553333333333334,5.56,5.68,5.81,5.81
2024-12-04 23:45:00,25.05,6.3500000000000005,93.03666666666668,1027.8100000000002,5.433333333333334,5.45,5.516666666666667,5.653333333333333,5.653333333333333
2024-12-05 00:00:00,21.376,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 00:15:00,16.805,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 00:30:00,15.052,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 00:45:00,14.998,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 01:00:00,18.068,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 01:15:00,20.947,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 01:30:00,20.243,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 01:45:00,21.774,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 02:00:00,17.372,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 02:15:00,15.426,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 02:30:00,12.721,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 02:45:00,8.421,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 03:00:00,10.889,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 03:15:00,12.792,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 03:30:00,12.25,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 03:45:00,12.636,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 04:00:00,15.131,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 04:15:00,19.263,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 04:30:00,23.647,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 04:45:00,24.97,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 05:00:00,24.92,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 05:15:00,25.428,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 05:30:00,27.671,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 05:45:00,33.101,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 06:00:00,38.383,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 06:15:00,46.113,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 06:30:00,47.49,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 06:45:00,51.513,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 07:00:00,54.872,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 07:15:00,58.324,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 07:30:00,56.455,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 07:45:00,63.566,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 08:00:00,67.745,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 08:15:00,65.834,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 08:30:00,69.099,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 08:45:00,67.446,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 09:00:00,62.768,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 09:15:00,66.864,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 09:30:00,59.348,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 09:45:00,58.113,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 10:00:00,53.974,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 10:15:00,38.998,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 10:30:00,49.953,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 10:45:00,38.815,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 11:00:00,58.874,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 11:15:00,51.922,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 11:30:00,47.593,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 11:45:00,58.795,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 12:00:00,56.308,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 12:15:00,44.046,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 12:30:00,30.478,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 12:45:00,32.323,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 13:00:00,32.002,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 13:15:00,24.208,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 13:30:00,19.292,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 13:45:00,14.921,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 14:00:00,13.949,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 14:15:00,8.37,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 14:30:00,8.308,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 14:45:00,5.455,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 15:00:00,4.547,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 15:15:00,4.918,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 15:30:00,6.007,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 15:45:00,8.708,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 16:00:00,8.286,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 16:15:00,9.576,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 16:30:00,7.666,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 16:45:00,4.442,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 17:00:00,5.053,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 17:15:00,3.206,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 17:30:00,2.335,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 17:45:00,2.271,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 18:00:00,4.003,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 18:15:00,3.082,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 18:30:00,1.723,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 18:45:00,2.376,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 19:00:00,1.713,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 19:15:00,0.494,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 19:30:00,0.333,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 19:45:00,0.338,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 20:00:00,0.166,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 20:15:00,0.254,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 20:30:00,0.312,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 20:45:00,0.235,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 21:00:00,0.412,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 21:15:00,0.134,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 21:30:00,0.075,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 21:45:00,0.085,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 22:00:00,0.121,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 22:15:00,0.112,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 22:30:00,0.116,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 22:45:00,0.103,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 23:00:00,0.114,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 23:15:00,0.136,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 23:30:00,0.092,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-05 23:45:00,0.19,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 00:00:00,0.168,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 00:15:00,0.192,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 00:30:00,0.09,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 00:45:00,0.105,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 01:00:00,0.076,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 01:15:00,0.102,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 01:30:00,0.473,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 01:45:00,1.579,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 02:00:00,3.57,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 02:15:00,3.743,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 02:30:00,2.838,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 02:45:00,3.326,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 03:00:00,2.424,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 03:15:00,2.497,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 03:30:00,1.843,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 03:45:00,1.02,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 04:00:00,0.201,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 04:15:00,0.348,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 04:30:00,0.487,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 04:45:00,0.821,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 05:00:00,0.379,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 05:15:00,0.278,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 05:30:00,0.769,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 05:45:00,1.314,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 06:00:00,2.534,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 06:15:00,3.878,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 06:30:00,3.108,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 06:45:00,3.071,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 07:00:00,3.056,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 07:15:00,3.015,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 07:30:00,2.31,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 07:45:00,2.128,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 08:00:00,1.905,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 08:15:00,0.965,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 08:30:00,0.863,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 08:45:00,0.241,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 09:00:00,0.097,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 09:15:00,0.072,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 09:30:00,0.063,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 09:45:00,0.083,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 10:00:00,0.081,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 10:15:00,0.068,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 10:30:00,0.306,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 10:45:00,2.991,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 11:00:00,4.19,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 11:15:00,4.118,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 11:30:00,5.074,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 11:45:00,2.534,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 12:00:00,1.847,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 12:15:00,1.721,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 12:30:00,1.557,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 12:45:00,0.649,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 13:00:00,0.85,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 13:15:00,2.362,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 13:30:00,0.719,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 13:45:00,0.911,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 14:00:00,0.366,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 14:15:00,0.768,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 14:30:00,1.257,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 14:45:00,0.844,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 15:00:00,0.407,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 15:15:00,0.344,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 15:30:00,2.343,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 15:45:00,3.398,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 16:00:00,6.037,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 16:15:00,7.869,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 16:30:00,11.64,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 16:45:00,15.232,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 17:00:00,13.703,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 17:15:00,10.783,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 17:30:00,25.873,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 17:45:00,20.646,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 18:00:00,22.953,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 18:15:00,21.922,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 18:30:00,22.528,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 19:00:00,20.235,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 19:15:00,21.199,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 19:30:00,16.481,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
2024-12-06 19:45:00,13.456,6.425000000000001,94.61500000000001,1011.835,5.135,5.1899999999999995,5.255,5.46,5.46
